============================================================
LOO fold         : hold out 'arabidopsis'
Val strategy     : LOO-val — 10% of held-out species (stratified)
Test set         : remaining 90% of held-out species
k-mer size       : 4
Setting          : v9 (lv10) — GRL + Focal + Bayesian prior correction
  lambda_adv     : 0.2
  dropout        : 0.3
  epochs         : 200, patience=30
Device           : cuda
============================================================

########## Building held-out species graphs: arabidopsis
  Total genes      : 690
  Essential genes  : 552 (0.800)
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/arabidopsis_genes.fasta (k=4)...
########## 690 graphs built!
  Val  set (10%)   : 68 genes, 55 essential (0.809)
  Test set (90%)   : 622 genes, 497 essential (0.799)
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/elegans_genes.fasta (k=4)...
########## 16741 graphs built!
  elegans (id=0): 16741 graphs, 670 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/melanogaster_genes.fasta (k=4)...
########## 7298 graphs built!
  melanogaster (id=1): 7298 graphs, 414 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/musculus_genes.fasta (k=4)...
########## 49132 graphs built!
  musculus (id=2): 49132 graphs, 11247 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/maripaludis_genes.fasta (k=4)...
########## 1590 graphs built!
  maripaludis (id=3): 1590 graphs, 518 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/bacillus_genes.fasta (k=4)...
########## 4173 graphs built!
  bacillus (id=4): 4173 graphs, 362 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/sapiens_genes.fasta (k=4)...
########## 12015 graphs built!
  sapiens (id=5): 12015 graphs, 1516 essentials → TRAIN
########## Building bio-feature graphs from /gpfs/data/fs72129/imansamiei/soroush/GEPNew/data/saccharomyces_genes.fasta (k=4)...
########## 4622 graphs built!
  saccharomyces (id=6): 4622 graphs, 935 essentials → TRAIN

Total training graphs : 95571
Training species      : 7 ['elegans', 'melanogaster', 'musculus', 'maripaludis', 'bacillus', 'sapiens', 'saccharomyces']
Actual data prior     : 0.164
Effective train prior : 0.500  (balanced sampling)

*** VAL SET: 68 genes from 'arabidopsis' (lv10) ***
*** Early stopping signal is now aligned with the test distribution ***


Using external val_graphs for validation: 68 samples (cross-species proxy)

95571 graphs split: Train=95571, Val=68
Effective training prior (π_train): 0.500
Using Focal Loss (gamma=2.0)

########## Training for 200 epochs on cuda...
- Epoch [001/200] Train Loss: 0.6427 | Train MCC: -0.007 | Train AUC: 0.670 | Train Acc: 0.498 | Val Loss: 0.4463 | Val MCC: 0.251 | Val AUC: 0.575 | Val Acc: 0.809 | EarlyStop: 0/30 | Time: 53.7s
- Epoch [085/200] Train Loss: 0.4650 | Train MCC: 0.747 | Train AUC: 0.974 | Train Acc: 0.860 | Val Loss: 2.6025 | Val MCC: 0.293 | Val AUC: 0.566 | Val Acc: 0.353 | EarlyStop: 16/30 | Time: 52.8s
- Epoch [086/200] Train Loss: 0.4637 | Train MCC: 0.751 | Train AUC: 0.974 | Train Acc: 0.862 | Val Loss: 2.6265 | Val MCC: 0.260 | Val AUC: 0.566 | Val Acc: 0.324 | EarlyStop: 17/30 | Time: 52.8s
- Epoch [087/200] Train Loss: 0.4640 | Train MCC: 0.748 | Train AUC: 0.974 | Train Acc: 0.861 | Val Loss: 2.3726 | Val MCC: 0.260 | Val AUC: 0.590 | Val Acc: 0.397 | EarlyStop: 18/30 | Time: 52.9s
- Epoch [088/200] Train Loss: 0.4626 | Train MCC: 0.754 | Train AUC: 0.975 | Train Acc: 0.864 | Val Loss: 2.4507 | Val MCC: 0.196 | Val AUC: 0.578 | Val Acc: 0.456 | EarlyStop: 19/30 | Time: 52.8s
- Epoch [089/200] Train Loss: 0.4620 | Train MCC: 0.752 | Train AUC: 0.976 | Train Acc: 0.863 | Val Loss: 2.5453 | Val MCC: 0.205 | Val AUC: 0.585 | Val Acc: 0.397 | EarlyStop: 20/30 | Time: 52.8s
- Epoch [090/200] Train Loss: 0.4620 | Train MCC: 0.753 | Train AUC: 0.976 | Train Acc: 0.863 | Val Loss: 2.5517 | Val MCC: 0.260 | Val AUC: 0.571 | Val Acc: 0.382 | EarlyStop: 21/30 | Time: 52.7s
- Epoch [091/200] Train Loss: 0.4614 | Train MCC: 0.759 | Train AUC: 0.975 | Train Acc: 0.867 | Val Loss: 2.6805 | Val MCC: 0.260 | Val AUC: 0.547 | Val Acc: 0.368 | EarlyStop: 22/30 | Time: 52.8s
- Epoch [092/200] Train Loss: 0.4625 | Train MCC: 0.755 | Train AUC: 0.975 | Train Acc: 0.865 | Val Loss: 2.6234 | Val MCC: 0.358 | Val AUC: 0.561 | Val Acc: 0.338 | EarlyStop: 23/30 | Time: 52.8s
- Epoch [093/200] Train Loss: 0.4612 | Train MCC: 0.756 | Train AUC: 0.976 | Train Acc: 0.865 | Val Loss: 2.7976 | Val MCC: 0.196 | Val AUC: 0.545 | Val Acc: 0.382 | EarlyStop: 24/30 | Time: 52.8s
- Epoch [094/200] Train Loss: 0.4603 | Train MCC: 0.759 | Train AUC: 0.977 | Train Acc: 0.867 | Val Loss: 2.7184 | Val MCC: 0.260 | Val AUC: 0.569 | Val Acc: 0.382 | EarlyStop: 25/30 | Time: 52.7s
- Epoch [095/200] Train Loss: 0.4599 | Train MCC: 0.762 | Train AUC: 0.977 | Train Acc: 0.869 | Val Loss: 2.7608 | Val MCC: 0.251 | Val AUC: 0.582 | Val Acc: 0.368 | EarlyStop: 26/30 | Time: 52.8s
- Epoch [096/200] Train Loss: 0.4582 | Train MCC: 0.769 | Train AUC: 0.978 | Train Acc: 0.873 | Val Loss: 2.6351 | Val MCC: 0.194 | Val AUC: 0.599 | Val Acc: 0.397 | EarlyStop: 27/30 | Time: 52.7s
- Epoch [097/200] Train Loss: 0.4601 | Train MCC: 0.763 | Train AUC: 0.977 | Train Acc: 0.869 | Val Loss: 2.6315 | Val MCC: 0.260 | Val AUC: 0.541 | Val Acc: 0.368 | EarlyStop: 28/30 | Time: 52.7s
- Epoch [098/200] Train Loss: 0.4600 | Train MCC: 0.762 | Train AUC: 0.977 | Train Acc: 0.869 | Val Loss: 2.8258 | Val MCC: 0.150 | Val AUC: 0.540 | Val Acc: 0.294 | EarlyStop: 29/30 | Time: 52.7s
XXXXXXXXXX Early stopping triggered at epoch 98!
=================================================
Best validation MCC: 0.3581 achieved at epoch 68
=================================================
Best threshold (from best model epoch 68): 0.10, MCC: 0.3581

Best Val MCC  : 0.3581 (epoch 68)
Threshold     : 0.10
(Val set was 68 genes from held-out 'arabidopsis')

============================================================
Testing on held-out test set: arabidopsis
  n_test=622, n_essential=497, π_test=0.799
########## Testing on 622 samples...
Bayesian prior correction: π_train=0.500 → π_test=0.799  (log-odds shift = +1.380 nats)
  Prob stats before: mean=0.383  median=0.323  frac>0.5=0.281
  Prob stats after : mean=0.655  median=0.654  frac>0.5=0.759
Threshold search: best threshold=0.16, flipped=True (input was 0.10)
########## Testing completed. Outputs are saved in results!

LOO test (lv10) — trained on all except 'arabidopsis':
 #Sample  TN  FP  FN  TP  Sensitivity  Specificity  Precision  Recall  Accuracy    AUC    MCC  Threshold  pi_test
     622  37  88  96 401       0.8068        0.296       0.82  0.8068    0.7042 0.5624 0.1005       0.16    0.799

Results saved → /gpfs/data/fs72129/imansamiei/soroush/GEPNew/newsrc/newsrc/src/resultsMCC/loo_v9_lv10_arabidopsis_results.csv
LOO fold 'arabidopsis' (lv10) complete.
